"plot","lat","long","alphas","Valpha","W1","W2"
1,-12.4395668471588,49.1453666666667,0.545820375934021,0.136108672680115,0.784077800636693,-0.265404695568163
2,-12.4485498445427,49.1361672349141,0.314285713847044,0.136108672680115,0.202520145721585,0.310666855054936
3,-12.4485498445427,49.1545660984192,0.152929991400985,0.136108672680115,0.139742149005776,-0.359868671830721
4,-12.44855,49.1453666666667,0.0513535113485155,0.136108672680115,0.550621302089493,-0.72890220529617
5,-12.4575331528412,49.1453666666667,0.0488320501050006,0.136108672680115,0.169234745664725,-0.699999107780909
6,-12.5862835138255,49.1814666666667,-0.482449751884023,0.136108672680115,1.08693915655959,-0.187273675076689
7,-12.5952665093172,49.172262001537,-0.0765500659210014,0.136108672680115,1.08174028796853,-0.53291640451333
8,-12.5952665093172,49.1906713317964,-0.0313011321034425,0.136108672680115,0.889495163058151,-0.415547974233956
9,-12.5952666666667,49.1814666666667,0.284549408495018,0.136108672680115,0.847228717111402,-0.175878531997488
10,-12.6042498195079,49.1814666666667,-0.125401735263787,0.136108672680115,0.967524291020804,-0.236516354559824
11,-12.7029668471588,49.544,-0.180379488784699,0.136108672680115,-0.870075229428953,0.755878272373629
12,-12.7119498411441,49.5347911253992,0.151593963368394,0.136108672680115,-0.195479328304157,1.3151637311388
13,-12.7119498411441,49.5532088746008,0.0969845453803833,0.136108672680115,-0.492593712289078,1.49146321553283
14,-12.71195,49.544,0.273252285002317,0.136108672680115,-0.193090523956644,0.737348403847709
15,-12.7209331528412,49.544,-0.0124691525717318,0.136108672680115,0.28864846327924,0.84240611193029
16,-13.1349001804921,49.46125,0.675627584300056,0.136108672680115,0.960601165315225,-0.134463745973446
17,-13.1438831688888,49.4520251760309,0.0966723394754088,0.136108672680115,-0.585755621289694,0.117425389278475
18,-13.1438831688888,49.4704748239691,0.0088044257620751,0.136108672680115,-0.512730919971515,-0.767577946536653
19,-13.1438833333333,49.46125,0.25689630777003,0.136108672680115,1.02317835767235,-0.518363228413104
20,-13.1528664861745,49.46125,0.122239100238645,0.136108672680115,0.947032074505247,0.815062699164941
21,-13.3538168471588,49.16235,0.407791874386418,0.136108672680115,-0.321947110988733,0.57005114518144
22,-13.3627998327155,49.153116870698,0.49288799560573,0.136108672680115,-0.119937314574208,0.0853453873468708
23,-13.3627998327155,49.171583129302,0.487372836951858,0.136108672680115,0.459442859895802,-0.108492184647838
24,-13.3628,49.16235,0.264483512208647,0.136108672680115,0.00295054618654115,1.75059735485455
25,-13.3717831528412,49.16235,0.233046688223819,0.136108672680115,-0.43395077342173,0.37500903807005
26,-13.4004335138255,48.3228666666667,-0.131667400376988,0.136108672680115,-0.291659877706111,-0.314232596675113
27,-13.4094164987768,48.3136317494561,0.00118280705349106,0.136108672680115,-0.173615537627233,-0.340369991259212
28,-13.4094164987768,48.3321015838772,-0.173096312102169,0.136108672680115,-0.479184121127399,-0.826710337414914
29,-13.4094166666667,48.3228666666667,-0.369941059100372,0.136108672680115,-0.280449844664864,-0.541958135802275
30,-13.4183998195079,48.3228666666667,-0.588670129529197,0.136108672680115,-0.689530137696551,-0.0599132807933353
31,-13.4386668471588,49.2011,0.622787637652273,0.136108672680115,0.263385995497287,-0.047796914927298
32,-13.4473835138255,48.9140833333333,0.121452547796268,0.136108672680115,-0.309485700808189,-0.669315812762741
33,-13.4476498316134,49.191863611329,0.411176257675351,0.136108672680115,-0.125624640013594,0.036378990317651
34,-13.4476498316134,49.210336388671,0.469399536750399,0.136108672680115,0.81846368557409,-0.675373967531623
35,-13.44765,49.2011,0.564326159453732,0.136108672680115,-0.0136477858450256,-0.0147370028887685
36,-13.4563664981668,48.9048466085485,-0.0231890845019469,0.136108672680115,-0.122574617702881,0.199555333981947
37,-13.4563664981668,48.9233200581182,-0.555000086389757,0.136108672680115,-1.2681825921931,0.819900391369542
38,-13.4563666666667,48.9140833333333,0.0127251761701564,0.136108672680115,0.711004149071382,-0.752694613335545
39,-13.4566331528412,49.2011,0.302204358098426,0.136108672680115,-0.0806074997450466,-0.477152568863617
40,-13.4653498195079,48.9140833333333,-0.334392880812217,0.136108672680115,1.15854422306966,1.63656679327925
41,-13.5523835138255,49.5407333333333,-0.467603336752054,0.136108672680115,0.937445416497366,0.526222953251951
42,-13.5613664968018,49.5314925410245,-0.591898301044948,0.136108672680115,0.473142769635698,-0.992354582922474
43,-13.5613664968018,49.5499741256422,-0.242445192758018,0.136108672680115,-0.122134315115339,-1.39489574788932
44,-13.5613666666667,49.5407333333333,-0.241305139024339,0.136108672680115,1.00969728642893,-1.09484336742392
45,-13.5703498195079,49.5407333333333,-0.611491452892636,0.136108672680115,0.092253307059147,-0.17010558181723
46,-13.5993168471588,49.5101833333333,0.271374153742634,0.136108672680115,0.104714369126088,-1.40912115952869
47,-13.6082998295246,49.5009407117061,0.283121718969925,0.136108672680115,-0.260597261745067,-1.27735170378273
48,-13.6082998295246,49.5194259549605,0.369421028326507,0.136108672680115,0.556788164703227,-0.809883340726388
49,-13.6083,49.5101833333333,0.277152706757018,0.136108672680115,0.385861243533343,-0.368705650034353
50,-13.6172831528412,49.5101833333333,0.0462118953184448,0.136108672680115,0.745608480664018,-0.578750220975182
51,-13.7091835138255,49.3944333333333,-0.0721940200822243,0.136108672680115,-0.561162890331698,-1.43788257960085
52,-13.7181664947611,49.3851864023332,-0.217265351787832,0.136108672680115,0.223053660795133,0.483581097782399
53,-13.7181664947611,49.4036802643335,-0.199268858204651,0.136108672680115,0.54552454288493,-0.826097879211361
54,-13.7181666666667,49.3944333333333,-0.0919179579695014,0.136108672680115,0.141030867063662,-0.261073079023124
55,-13.7271498195079,49.3944333333333,-0.109083710837013,0.136108672680115,-0.220188311376147,-0.0575501403005045
56,-13.7382835138255,48.5407333333333,-0.337424676617832,0.136108672680115,0.139798048153192,0.307937333744511
57,-13.7401001804921,48.5601833333333,-0.438506119878208,0.136108672680115,-0.759507248182369,-0.0166121397480046
